KSTAR_KINASE,F0763,F2601,F2673,F3892,F6350,F6962,F8011,F8903,F9135,R3221,R3762,R5657,R7919,R8774,R9150,T1820,T2100,T2413,T4070,T4954,T5062,T5177,T5282,T6591,T8546,T8724,X3720,X7790,X7910,X8719
ACVR2B,1.4088869767325618,3.5410721755851573e-10,0.00021728741560038484,7.4656291038232164e-06,4.187690968409438e-05,1.0093615592424985e-12,3.1928882417591074e-13,-0.0,1.1079855443017003e-06,2.209071325968789e-05,6.16803866969367e-08,0.12197859505682421,4.239301192988235e-10,0.8994043840952992,4.339473599489794e-16,0.012573980065575764,1.702037978466585e-14,3.6079039263821727e-10,0.0013321323675954736,0.0045310440641305886,0.041613523526945695,2.9566308048628334,4.657837541837008e-05,-0.0,1.0102198106983075e-11,3.246742132135378e-08,6.4712303468316345e-06,0.16136738836596368,0.17486952429627983,-0.0
AKT1,32.4855012266634,13.311539617194507,6.6699777528455835,33.08481051811899,2.0564862488963316,0.8054592287211121,31.732566604844408,0.11885497102469228,0.0022276967451593382,1.292577637787395e-06,26.558851275572493,33.356875983821126,26.510192300507704,31.3257404784618,15.440363533298056,30.615462923380406,8.025356034033703e-07,1.524903760894003,1.1877185907099321,32.344048549919904,33.27327985098364,22.637664699458803,33.01132284209669,30.324155255389737,8.063487667167704,0.21022418064395576,21.708481206968763,31.695836831693203,2.7218346246144183,11.680408453567638
AKT2,16.756763830822244,12.249979294973276,16.834991328833706,27.79027595168336,2.921968464114525,0.44411050524088197,11.09540464826481,3.3672904878958656,0.0015348278046093625,4.871737801900965e-07,21.352871652727394,15.92359169264093,10.183122031603183,26.410722425856328,2.292629588204066,11.829971089940491,0.001116235103169902,0.896208991795889,0.012466274237478718,22.76005374024908,23.378840460997043,15.82934286803783,28.018290387030568,24.28429070025425,5.762381022007698,0.0005087588744097129,19.04413663286061,17.887956011595627,2.502193128850809,21.432957668256694
AKT3,19.87694805704905,20.06598854181046,16.575331738459575,23.607750002085545,2.4898741330000567,1.6052231904956105,16.32990939465481,2.6546159088544403,1.7277998495803235,0.04292289039149384,22.389284944846754,21.006813335076245,11.69897396112687,25.907648253115667,5.444535750879065,11.949011701366063,0.5329582956736972,2.536768954169549,0.34982959513959316,21.251243051873942,27.80673239612889,19.0024027035958,27.510347923600545,25.059768057596273,4.036182178291715,0.617989479319109,16.255053155717082,21.08826295262681,7.28130862585342,22.411997548503585
ATM,15.126649618007585,-0.0,-0.0,2.2106601714397995,29.15733099224791,0.18447427699988042,3.359673367081643e-09,-0.0,15.377697064140499,6.245824968457563e-07,1.0620964393065746,15.069443776133348,7.35548922690955e-05,13.32340666186175,5.1359518414281675,-0.0,-0.0,-0.0,17.441050616286372,4.268003096239449,12.568270006526284,-0.0,1.9286549331065747e-16,2.272970241218181e-06,4.7525433357315015,-0.0,1.1203581438937966,25.178470896419594,0.09683532379225922,3.784520426440349
ATR,0.022082297675159717,-0.0,5.7726924119360005e-06,0.24560944181653685,18.234370802319617,0.9020494384850072,2.7001169063492124e-15,0.0007852113279360063,12.653978199008924,24.025832516061197,8.205463829206002,12.415695458489035,5.041455778796519e-12,12.152885498017092,1.9533299705096805,2.0401167233760537e-11,4.1239549170930925,0.7045575416973503,10.788614653816845,2.2754402239376263,0.00041625166551276645,0.0031377556442687177,9.498625545549982e-15,3.4777075276925644,2.9912411047807206,5.510803862859485e-08,3.5030184361376024,0.8424409501769813,8.58666658931872,14.084221384602468
CAMK1,0.0003602389733103488,0.0934028983777552,0.895376584217424,0.5452739523157663,0.7994405041233308,0.12416026869735626,0.646935091478226,1.3403667098183527,1.5468116178057085,0.7737524609504856,0.2651482833382054,0.008116602801023179,0.13225950042002016,0.5673507138995382,1.9009981098101967,0.5838116849507283,2.045264639920238,0.9817657198735967,0.26133364916650587,0.2373875852471393,0.0005886968232743273,0.2743482736279796,0.015504272869040502,0.20590154489735016,1.5225984393792582,1.0168930909186693,2.4460183047828163,0.026735965753047267,1.0407891573880954,1.6634113632370942
CAMK1D,0.0007711096435141172,0.004663445506179785,0.30508545962064104,0.154962257111791,0.1662966621013793,2.2086271257745755,0.023020106228789496,2.9781644285456395,0.017939815182538527,1.7014189150405168,0.11809640498481028,0.0006183863745112733,0.001258434787805148,0.010849177464517084,4.027092585248119,0.027367107031578047,0.6877706420343688,3.3399615291436744,2.8661030606294933,0.003243211886252299,0.035431643147923526,0.048666922887189275,5.58908351869333e-06,0.012214302270689934,1.106858445010104,3.144990059772785,0.020055970199661634,0.00047954318580002687,1.8996840784962268,0.23408607072336976
CAMK1G,0.4747719581685728,0.10894989685610133,0.34187561457788174,0.27103733795192647,0.18212095007723794,1.370445297790926,0.5401951419278691,0.3404762999727756,0.5243095075474352,0.2564686739885012,0.37315515737138816,0.3842659192204183,0.20683352955712414,0.720516709031629,0.4190229472725362,0.03296988181088106,1.2881775871575425,1.354371048610134,0.09568559204932985,0.4929498336027835,0.5085421554645625,0.2761892392558927,3.114181752395611,0.58798831356336,0.023247730143674827,0.9950430352388006,0.3863863996363807,0.24651889998246437,0.003249356731357152,0.7690817844973494
CAMK2A,24.431428445015683,4.35518924336772,2.060617485424253,23.453292644926417,14.105699354712826,1.703573918218735,12.93883394019454,0.03861305083247972,2.10184790636828,1.1127224116331784,3.340870473975407,15.221786105726952,13.540552546094755,25.080274943556706,10.48270227565289,15.913026945353293,0.2515783109921832,1.0637940360433775,14.849903773132821,19.50987440615674,19.977099152272647,22.580187919217835,17.53314557431263,21.511139644796927,3.845072054478218,3.960950888340392,17.824765773277242,20.57906517340738,10.665575963323127,6.086284991552978
